-i https://pypi.org/simple
blinker==1.7.0; python_version >= '3.8'
click==8.1.7; python_version >= '3.7'
flask==3.0.2; python_version >= '3.8'
flask-cors==4.0.0
importlib-metadata==7.1.0; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
markupsafe==2.1.5; python_version >= '3.7'
numpy==1.26.4; python_version >= '3.9'
opencv-python==4.9.0.80; python_version >= '3.6'
werkzeug==3.0.1; python_version >= '3.8'
zipp==3.18.1; python_version >= '3.8'
